source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-deadline_abort_while_preparing	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-deadline_abort_while_preparing	directory	0700	1784321247071146296				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-different_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-different_set_commit_retry	directory	0700	1784321247746159262				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-normal_commit	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-normal_commit	directory	0700	1784321248439172574				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-retry_counter_after_abort	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-retry_counter_after_abort	directory	0700	1784321249145186136				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_abort_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_abort_retry	directory	0700	1784321249786198689				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_commit_retry	mongodb-transaction-coordinator/.specula-output/spec/output/trace-metadir-20260717T204724Z-same_set_commit_retry	directory	0700	1784321250485212434				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-join.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-join.out	file	0600	1784321073892742626	120960	9d3c6fb8415487e029a2a913cf3fafeec4c9de76f95fd7cddacb5d513ddfe64c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-step.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal-debug-step.out	file	0600	1784321099734255322	120986	ab59f9aa3c5f689f3d9c609d478932f66113e31b82fdb490afcd2e7282bf2030		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal_commit.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-normal_commit.out	file	0600	1784321248439172574	4498	ed997e834511549e66afb8ca7d687461f56f0e513c89e9889fa972601a54430d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-abort_ack_error_as_ack.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-abort_ack_error_as_ack.out	file	0600	1784389354970513336	4696	6e2466995eb93988ecddb32b16fff72bab812c19e68aa4abdc924c8511f6dd56		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-commit_write_concern_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-commit_write_concern_retry.out	file	0600	1784389355729504690	4697	2e7a77b4d75550d2d4492e837188be7c253edcc6ffe9707d457a2b4f3713574e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-deadline_abort_while_preparing.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-deadline_abort_while_preparing.out	file	0600	1784389356470496250	4706	2b2fdc0665ec1c8978e51f2bcbfd8d1c1aa94f20db239444fd1b5fc9ac126e48		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-different_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-different_set_commit_retry.out	file	0600	1784389357220487706	4697	0b50aa7a130bc544b5659eb994ecb1c70311336b51e78414cbaca5081eba741d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-normal_commit.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-normal_commit.out	file	0600	1784389357960479277	4696	b6b7d38eb42f435ee3e74e3061660ed880aaf88984264f0297f376b173388c4a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-retry_counter_after_abort.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-retry_counter_after_abort.out	file	0600	1784389358786469868	4696	ee4b984cda4c8931fc09d73515a0444c6176882cdbc6b5c5a3382857c11a2cb0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-same_set_abort_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-same_set_abort_retry.out	file	0600	1784389359545461222	4696	f282ee4de2d01b14e9941f23c9d15dd070c50d3394b55711667780455f4c2e2f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-same_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-same_set_commit_retry.out	file	0600	1784389360322452371	4695	0e9a3bcb15dd12b4cc5b86b90389fba957933e09a19e9b04576a0990ae0ecbc0		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-summary.tsv	mongodb-transaction-coordinator/.specula-output/spec/output/trace-phase1-20260718154234-summary.tsv	file	0600	1784389360353452018	1954	f84009afc966bb2c74ac8271ceaf21053d186eedca558b9c9b2407a085797261		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-abort_ack_error_as_ack.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-abort_ack_error_as_ack.out	file	0600	1784323262804644322	4499	73bfc8caac54d95da33db8904c4da6443e090f7e1304af2b672f61583d9b51bf		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-commit_write_concern_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-commit_write_concern_retry.out	file	0600	1784323263465659277	4517	0af5aa1523b81dd96143d71a79dd2614ff4c80b4b140f1610287067c8ebcdefe		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-deadline_abort_while_preparing.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-deadline_abort_while_preparing.out	file	0600	1784323264143674618	4517	3d964468ea2d065fb38c8dd561f2263a445ec3b0be4568d27d7b2df1e5b68b91		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-different_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-different_set_commit_retry.out	file	0600	1784323264810689710	4508	411198fba63c3c97a1b9186a58ea016a8b119e89f3192b61f6aafdf7623c78d7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-normal_commit.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-normal_commit.out	file	0600	1784323265507705481	4516	21ded5dc5b3112f6356e8aab3cd319cf4ce1c6bbda1f0c6ab308c48fd1625e55		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-retry_counter_after_abort.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-retry_counter_after_abort.out	file	0600	1784323266201721183	4517	8db84a03025d96738c07045de11b857d583bfbfd485ede1131c4f9a4f8d5376e		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_abort_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_abort_retry.out	file	0600	1784323266867736253	4509	c1635c5aaa3cde7708ffc7731bc0c1b875acbf240e5fc9151eac82ee0f5c3818		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-rerun-same_set_commit_retry.out	file	0600	1784323267553751775	4515	e7506a2f24b216298b137458fbb87cbeab2fd70a7aaa69b7956fcc314c09c6f1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-retry_counter_after_abort.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-retry_counter_after_abort.out	file	0600	1784321249146186155	4506	118faf82dfc01753b657f8509ff7cdd6ca62f666ea3974175c87dc6b5a4833ea		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_abort_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_abort_retry.out	file	0600	1784321249786198689	4516	80de8e71ce0db856dc39766a3dea32f89a84910908931b0217db768a2086ceb2		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_commit_retry.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace-same_set_commit_retry.out	file	0600	1784321250486212453	4507	e01ba8a354c869622dbc17bb4188fe3c7fc885d67ad3bfb9e40bb98effcf65ad		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_normal_initial.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace_normal_initial.out	file	0600	1784320881199915901	11715	ba0465fa07e1fc5e078d2be0baad793d99e3a9d6cec8975a25dd657c95fd057f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces	mongodb-transaction-coordinator/.specula-output/traces	directory	0700	1784320249647443152				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/traces/abort_ack_error_as_ack.ndjson	mongodb-transaction-coordinator/.specula-output/traces/abort_ack_error_as_ack.ndjson	file	0600	1784320249671443614	10764	6fb5916aba2d7dcb7db0f832665bdfea8e71a815daef1893f87e20a0f560db9a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/commit_write_concern_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/commit_write_concern_retry.ndjson	file	0600	1784320249119432993	10768	0c985a878bc80e3ad100bd6d02f88c75414b56a4d272e8652c6b02fa24bb4873		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/deadline_abort_while_preparing.ndjson	mongodb-transaction-coordinator/.specula-output/traces/deadline_abort_while_preparing.ndjson	file	0600	1784320248585422718	9247	aaf7a52e30ba05127651b57dec873cedb5d395f2785517e4d609355cf4d11b4d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/different_set_commit_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/different_set_commit_retry.ndjson	file	0600	1784320247169395562	9885	b7984327c2b626de66e7b1a46fd1bec886423c22db720daee85f5494d3419ed5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/normal_commit.ndjson	mongodb-transaction-coordinator/.specula-output/traces/normal_commit.ndjson	file	0600	1784320246058374324	10768	b92be728e3d00b835de715bafcd44212334d990ce27e3245b81515ae6a92c048		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/retry_counter_after_abort.ndjson	mongodb-transaction-coordinator/.specula-output/traces/retry_counter_after_abort.ndjson	file	0600	1784320248047412367	17323	022de33c91c9fba30da80fd42731b2624888b422acd7017fbfc0c85f462cd2ec		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/same_set_abort_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/same_set_abort_retry.ndjson	file	0600	1784320247619404164	10007	c11a54504a468902a45d697f460166c2085f27987d2c7cdd523146dfb4dcdcbd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/same_set_commit_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/same_set_commit_retry.ndjson	file	0600	1784320246611384895	11463	03c04d8fccba1e43370b2378a4e9fdd445c1c9c3a44170c97f312a3998fc33c7		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0600	1784395913980487133	1070	3d4d1c13d8d7c98c6c9c1485bdb01f5c6e36e6a720eb5cb409fe0d679c8f80ba		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784395913980487133	135408	da79d4b10b994fdcb9d64b826375c8f26929697fa59a7d131a65ad19c4fb7ce8		copy	run-evidence		
run.json	run.json	file	0600	1784389070969690057	1221	c814ccc1104909fc239c44014b66b0642ae53e8b901554a19137fb843326b79d		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784389070960690150	67	023923e342b78db0b1a33518f04df0b22cbe6a9a1b92042da93c6936ad651b37		copy	run-evidence		
